changeyear,cntyfp,baseyear,lastgeyear,changenopolls,nopollsadded,nopollsremoved,norvby,popdensityby,changenorv,changenorvpernopoll,state
2016 - 2018,28041,2018,2016,6,3,3,,19,,,MS
2018 - 2022,28041,2022,2020,2,1,1,,19,,,MS
2012 - 2014,28043,2014,2012,2,0,2,,51,,,MS
2014 - 2016,28043,2016,2014,2,1,1,,51,,,MS
2016 - 2018,28043,2018,2016,1,0,1,,50,,,MS
2018 - 2022,28043,2022,2020,1,1,0,,51,,,MS
2012 - 2014,28045,2014,2012,13,5,8,,95,,,MS
2014 - 2016,28045,2016,2014,9,5,4,,97,,,MS
2016 - 2018,28045,2018,2016,2,1,1,,98,,,MS
2018 - 2022,28045,2022,2020,9,5,4,,97,,,MS
2012 - 2014,28047,2014,2012,11,6,5,,337,,,MS
2014 - 2016,28047,2016,2014,16,8,8,,346,,,MS
2016 - 2018,28047,2018,2016,21,8,13,,353,,,MS
2018 - 2022,28047,2022,2020,13,7,6,,362,,,MS
2012 - 2014,28049,2014,2012,18,9,9,,283,,,MS
2014 - 2016,28049,2016,2014,26,7,19,,281,,,MS
2016 - 2018,28049,2018,2016,26,9,17,,278,,,MS
2018 - 2022,28049,2022,2020,45,30,15,,265,,,MS
2012 - 2014,28051,2014,2012,15,15,0,,25,,,MS
2014 - 2016,28051,2016,2014,3,1,2,,25,,,MS
2016 - 2018,28051,2018,2016,6,4,2,,24,,,MS
2018 - 2022,28051,2022,2020,5,2,3,,23,,,MS
2014 - 2016,28053,2016,2014,9,9,0,,21,,,MS
2016 - 2018,28053,2018,2016,2,1,1,,20,,,MS
2018 - 2022,28053,2022,2020,1,1,0,,19,,,MS
2012 - 2014,28055,2014,2012,4,3,1,,3,,,MS
2014 - 2016,28055,2016,2014,3,1,2,,3,,,MS
2016 - 2018,28055,2018,2016,2,1,1,,3,,,MS
2018 - 2022,28055,2022,2020,1,0,1,,3,,,MS
2012 - 2014,28057,2014,2012,1,1,0,,44,,,MS
2014 - 2016,28057,2016,2014,4,3,1,,44,,,MS
2016 - 2018,28057,2018,2016,21,21,0,,44,,,MS
2018 - 2022,28057,2022,2020,6,3,3,,45,,,MS
2012 - 2014,28059,2014,2012,5,3,2,,194,,,MS
2014 - 2016,28059,2016,2014,2,1,1,,195,,,MS
2016 - 2018,28059,2018,2016,16,5,11,,196,,,MS
2018 - 2022,28059,2022,2020,12,9,3,,198,,,MS
2012 - 2014,28061,2014,2012,0,0,0,,25,,0.0,MS
2014 - 2016,28061,2016,2014,1,0,1,,24,,,MS
2016 - 2018,28061,2018,2016,0,0,0,,24,,0.0,MS
2018 - 2022,28061,2022,2020,5,3,2,,24,,,MS
2012 - 2014,28063,2014,2012,5,2,3,,15,,,MS
2014 - 2016,28063,2016,2014,2,0,2,,14,,,MS
2016 - 2018,28063,2018,2016,4,2,2,,14,,,MS
2018 - 2022,28063,2022,2020,2,1,1,,14,,,MS
2012 - 2014,28065,2014,2012,6,6,0,,30,,,MS
2014 - 2016,28065,2016,2014,11,9,2,,29,,,MS
2016 - 2018,28065,2018,2016,3,2,1,,28,,,MS
2018 - 2022,28065,2022,2020,7,3,4,,28,,,MS
2012 - 2014,28067,2014,2012,16,5,11,,98,,,MS
2014 - 2016,28067,2016,2014,1,1,0,,98,,,MS
2016 - 2018,28067,2018,2016,2,1,1,,99,,,MS
2018 - 2022,28067,2022,2020,46,30,16,,97,,,MS
2012 - 2014,28069,2014,2012,0,0,0,,13,,0.0,MS
2014 - 2016,28069,2016,2014,10,10,0,,13,,,MS
2016 - 2018,28069,2018,2016,12,0,12,,13,,,MS
2018 - 2022,28069,2022,2020,11,11,0,,12,,,MS
2012 - 2014,28071,2014,2012,2,1,1,,80,,,MS
2014 - 2016,28071,2016,2014,2,1,1,,83,,,MS
2016 - 2018,28071,2018,2016,7,3,4,,85,,,MS
2018 - 2022,28071,2022,2020,11,6,5,,88,,,MS
2012 - 2014,28073,2014,2012,3,1,2,,117,,,MS
2014 - 2016,28073,2016,2014,20,20,0,,120,,,MS
2016 - 2018,28073,2018,2016,3,2,1,,123,,,MS
2018 - 2022,28073,2022,2020,6,4,2,,128,,,MS
2012 - 2014,28075,2014,2012,15,5,10,,114,,,MS
2014 - 2016,28075,2016,2014,8,3,5,,113,,,MS
2016 - 2018,28075,2018,2016,14,7,7,,110,,,MS
2018 - 2022,28075,2022,2020,16,7,9,,105,,,MS
2012 - 2014,28077,2014,2012,0,0,0,,29,,0.0,MS
2014 - 2016,28077,2016,2014,0,0,0,,29,,0.0,MS
2016 - 2018,28077,2018,2016,19,9,10,,29,,,MS
2018 - 2022,28077,2022,2020,1,1,0,,28,,,MS
2012 - 2014,28079,2014,2012,1,1,0,,40,,,MS
2014 - 2016,28079,2016,2014,18,0,18,,39,,,MS
2016 - 2018,28079,2018,2016,18,18,0,,39,,,MS
2018 - 2022,28079,2022,2020,9,5,4,,37,,,MS
2012 - 2014,28081,2014,2012,11,5,6,,188,,,MS
2014 - 2016,28081,2016,2014,3,2,1,,190,,,MS
2016 - 2018,28081,2018,2016,11,3,8,,189,,,MS
2018 - 2022,28081,2022,2020,18,12,6,,185,,,MS
2012 - 2014,28083,2014,2012,1,1,0,,54,,,MS
2014 - 2016,28083,2016,2014,1,1,0,,51,,,MS
2016 - 2018,28083,2018,2016,2,0,2,,50,,,MS
2018 - 2022,28083,2022,2020,6,3,3,,48,,,MS
2012 - 2014,28085,2014,2012,36,28,8,,59,,,MS
2014 - 2016,28085,2016,2014,28,1,27,,59,,,MS
2016 - 2018,28085,2018,2016,27,26,1,,59,,,MS
2018 - 2022,28085,2022,2020,12,7,5,,60,,,MS
2012 - 2014,28087,2014,2012,2,1,1,,118,,,MS
2014 - 2016,28087,2016,2014,5,2,3,,118,,,MS
2016 - 2018,28087,2018,2016,7,4,3,,118,,,MS
2018 - 2022,28087,2022,2020,15,7,8,,117,,,MS
2012 - 2014,28089,2014,2012,12,7,5,,138,,,MS
2014 - 2016,28089,2016,2014,25,6,19,,143,,,MS
2016 - 2018,28089,2018,2016,23,20,3,,145,,,MS
2018 - 2022,28089,2022,2020,26,13,13,,152,,,MS
2012 - 2014,28091,2014,2012,8,4,4,,49,,,MS
2014 - 2016,28091,2016,2014,4,2,2,,48,,,MS
2016 - 2018,28091,2018,2016,5,2,3,,46,,,MS
2018 - 2022,28091,2022,2020,11,5,6,,45,,,MS
2012 - 2014,28093,2014,2012,0,0,0,,52,,0.0,MS
2014 - 2016,28093,2016,2014,3,1,2,,51,,,MS
2016 - 2018,28093,2018,2016,1,1,0,,51,,,MS
2018 - 2022,28093,2022,2020,10,4,6,,48,,,MS
2012 - 2014,28095,2014,2012,5,3,2,,48,,,MS
2014 - 2016,28095,2016,2014,22,0,22,,47,,,MS
2016 - 2018,28095,2018,2016,23,23,0,,47,,,MS
2018 - 2022,28095,2022,2020,7,4,3,,45,,,MS
2012 - 2014,28097,2014,2012,8,8,0,,26,,,MS
2014 - 2016,28097,2016,2014,8,5,3,,25,,,MS
2016 - 2018,28097,2018,2016,3,2,1,,25,,,MS
2018 - 2022,28097,2022,2020,5,3,2,,24,,,MS
2012 - 2014,28099,2014,2012,0,0,0,,52,,0.0,MS
2014 - 2016,28099,2016,2014,2,2,0,,52,,,MS
2016 - 2018,28099,2018,2016,4,1,3,,52,,,MS
2018 - 2022,28099,2022,2020,10,5,5,,51,,,MS
2012 - 2014,28101,2014,2012,5,1,4,,38,,,MS
2014 - 2016,28101,2016,2014,4,2,2,,37,,,MS
2016 - 2018,28101,2018,2016,5,3,2,,37,,,MS
2018 - 2022,28101,2022,2020,7,3,4,,37,,,MS
2012 - 2014,28103,2014,2012,2,2,0,,16,,,MS
2014 - 2016,28103,2016,2014,7,6,1,,16,,,MS
2016 - 2018,28103,2018,2016,2,1,1,,16,,,MS
2018 - 2022,28103,2022,2020,3,2,1,,15,,,MS
2012 - 2014,28105,2014,2012,0,0,0,,106,,0.0,MS
2014 - 2016,28105,2016,2014,12,6,6,,108,,,MS
2016 - 2018,28105,2018,2016,8,4,4,,108,,,MS
2018 - 2022,28105,2022,2020,21,10,11,,112,,,MS
2012 - 2014,28107,2014,2012,2,1,1,,50,,,MS
2014 - 2016,28107,2016,2014,2,2,0,,50,,,MS
2016 - 2018,28107,2018,2016,4,0,4,,50,,,MS
2018 - 2022,28107,2022,2020,6,3,3,,49,,,MS
2012 - 2014,28109,2014,2012,0,0,0,,68,,0.0,MS
2014 - 2016,28109,2016,2014,30,28,2,,68,,,MS
2016 - 2018,28109,2018,2016,19,6,13,,68,,,MS
2018 - 2022,28109,2022,2020,3,2,1,,69,,,MS
2012 - 2014,28111,2014,2012,1,1,0,,19,,,MS
2014 - 2016,28111,2016,2014,0,0,0,,19,,0.0,MS
2016 - 2018,28111,2018,2016,2,0,2,,19,,,MS
2018 - 2022,28111,2022,2020,5,3,2,,18,,,MS
2012 - 2014,28113,2014,2012,13,4,9,,98,,,MS
2014 - 2016,28113,2016,2014,9,5,4,,98,,,MS
2016 - 2018,28113,2018,2016,11,5,6,,97,,,MS
2018 - 2022,28113,2022,2020,8,3,5,,98,,,MS
2012 - 2014,28115,2014,2012,11,6,5,,61,,,MS
2014 - 2016,28115,2016,2014,25,0,25,,62,,,MS
2016 - 2018,28115,2018,2016,26,26,0,,63,,,MS
2018 - 2022,28115,2022,2020,10,4,6,,63,,,MS
2012 - 2014,28117,2014,2012,1,1,0,,61,,,MS
2014 - 2016,28117,2016,2014,6,2,4,,61,,,MS
2016 - 2018,28117,2018,2016,6,3,3,,61,,,MS
2018 - 2022,28117,2022,2020,6,3,3,,60,,,MS
2012 - 2014,28119,2014,2012,0,0,0,,20,,0.0,MS
2014 - 2016,28119,2016,2014,0,0,0,,19,,0.0,MS
2016 - 2018,28119,2018,2016,2,1,1,,18,,,MS
2018 - 2022,28119,2022,2020,0,0,0,,16,,0.0,MS
2012 - 2014,28121,2014,2012,6,5,1,,188,,,MS
2014 - 2016,28121,2016,2014,14,4,10,,191,,,MS
2016 - 2018,28121,2018,2016,7,3,4,,195,,,MS
2018 - 2022,28121,2022,2020,27,12,15,,201,,,MS
2012 - 2014,28123,2014,2012,1,1,0,,46,,,MS
2014 - 2016,28123,2016,2014,10,0,10,,46,,,MS
2016 - 2018,28123,2018,2016,9,8,1,,47,,,MS
2018 - 2022,28123,2022,2020,2,2,0,,46,,,MS
2014 - 2016,28125,2016,2014,9,9,0,,11,,,MS
2016 - 2018,28125,2018,2016,0,0,0,,10,,0.0,MS
2018 - 2022,28125,2022,2020,2,1,1,,10,,,MS
2012 - 2014,28127,2014,2012,0,0,0,,47,,0.0,MS
2014 - 2016,28127,2016,2014,2,1,1,,46,,,MS
2016 - 2018,28127,2018,2016,0,0,0,,46,,0.0,MS
2018 - 2022,28127,2022,2020,13,7,6,,44,,,MS
2012 - 2014,28129,2014,2012,0,0,0,,26,,0.0,MS
2014 - 2016,28129,2016,2014,13,13,0,,25,,,MS
2016 - 2018,28129,2018,2016,0,0,0,,25,,0.0,MS
2018 - 2022,28129,2022,2020,2,1,1,,23,,,MS
2012 - 2014,28131,2014,2012,2,1,1,,40,,,MS
2014 - 2016,28131,2016,2014,12,2,10,,40,,,MS
2016 - 2018,28131,2018,2016,7,7,0,,41,,,MS
2018 - 2022,28131,2022,2020,7,1,6,,41,,,MS
2012 - 2014,28133,2014,2012,3,2,1,,41,,,MS
2014 - 2016,28133,2016,2014,5,2,3,,39,,,MS
2016 - 2018,28133,2018,2016,6,4,2,,38,,,MS
2018 - 2022,28133,2022,2020,8,4,4,,38,,,MS
2012 - 2014,28135,2014,2012,0,0,0,,23,,0.0,MS
2014 - 2016,28135,2016,2014,5,4,1,,23,,,MS
2016 - 2018,28135,2018,2016,4,1,3,,22,,,MS
2018 - 2022,28135,2022,2020,2,1,1,,20,,,MS
2012 - 2014,28137,2014,2012,6,4,2,,71,,,MS
2014 - 2016,28137,2016,2014,2,1,1,,70,,,MS
2016 - 2018,28137,2018,2016,3,1,2,,70,,,MS
2018 - 2022,28137,2022,2020,3,2,1,,69,,,MS
2012 - 2014,28139,2014,2012,0,0,0,,48,,0.0,MS
2014 - 2016,28139,2016,2014,2,0,2,,48,,,MS
2016 - 2018,28139,2018,2016,7,4,3,,48,,,MS
2018 - 2022,28139,2022,2020,24,13,11,,48,,,MS
2012 - 2014,28141,2014,2012,7,1,6,,46,,,MS
2014 - 2016,28141,2016,2014,3,2,1,,46,,,MS
2016 - 2018,28141,2018,2016,3,1,2,,46,,,MS
2018 - 2022,28141,2022,2020,5,3,2,,45,,,MS
2012 - 2014,28143,2014,2012,10,10,0,,23,,,MS
2014 - 2016,28143,2016,2014,0,0,0,,23,,0.0,MS
2016 - 2018,28143,2018,2016,2,0,2,,22,,,MS
2018 - 2022,28143,2022,2020,12,7,5,,22,,,MS
2012 - 2014,28145,2014,2012,1,1,0,,66,,,MS
2014 - 2016,28145,2016,2014,1,0,1,,67,,,MS
2016 - 2018,28145,2018,2016,7,3,4,,68,,,MS
2018 - 2022,28145,2022,2020,14,8,6,,67,,,MS
2012 - 2014,28147,2014,2012,1,0,1,,37,,,MS
2014 - 2016,28147,2016,2014,8,4,4,,37,,,MS
2016 - 2018,28147,2018,2016,6,1,5,,36,,,MS
2018 - 2022,28147,2022,2020,9,7,2,,35,,,MS
2012 - 2014,28149,2014,2012,11,6,5,,82,,,MS
2014 - 2016,28149,2016,2014,4,2,2,,81,,,MS
2016 - 2018,28149,2018,2016,10,5,5,,80,,,MS
2018 - 2022,28149,2022,2020,10,4,6,,77,,,MS
2012 - 2014,28151,2014,2012,4,2,2,,69,,,MS
2014 - 2016,28151,2016,2014,1,0,1,,67,,,MS
2016 - 2018,28151,2018,2016,2,1,1,,65,,,MS
2018 - 2022,28151,2022,2020,4,3,1,,63,,,MS
2012 - 2014,28153,2014,2012,14,6,8,,25,,,MS
2014 - 2016,28153,2016,2014,0,0,0,,25,,0.0,MS
2016 - 2018,28153,2018,2016,1,1,0,,25,,,MS
2018 - 2022,28153,2022,2020,8,4,4,,24,,,MS
2012 - 2014,28155,2014,2012,1,1,0,,24,,,MS
2014 - 2016,28155,2016,2014,2,1,1,,24,,,MS
2016 - 2018,28155,2018,2016,2,1,1,,23,,,MS
2018 - 2022,28155,2022,2020,16,6,10,,24,,,MS
2012 - 2014,28157,2014,2012,0,0,0,,14,,0.0,MS
2014 - 2016,28157,2016,2014,6,5,1,,14,,,MS
2016 - 2018,28157,2018,2016,5,2,3,,13,,,MS
2018 - 2022,28157,2022,2020,6,4,2,,13,,,MS
2012 - 2014,28159,2014,2012,1,1,0,,31,,,MS
2014 - 2016,28159,2016,2014,2,1,1,,30,,,MS
2016 - 2018,28159,2018,2016,13,7,6,,30,,,MS
2018 - 2022,28159,2022,2020,6,2,4,,29,,,MS
2014 - 2016,28161,2016,2014,9,9,0,,27,,,MS
2016 - 2018,28161,2018,2016,1,0,1,,27,,,MS
2018 - 2022,28161,2022,2020,5,3,2,,27,,,MS
2012 - 2014,28163,2014,2012,20,20,0,,30,,,MS
2014 - 2016,28163,2016,2014,2,2,0,,30,,,MS
2016 - 2018,28163,2018,2016,3,0,3,,30,,,MS
2018 - 2022,28163,2022,2020,3,2,1,,30,,,MS
2012 - 2014,55001,2014,2012,0,0,0,,32,,0.0,WI
2014 - 2016,55001,2016,2014,2,1,1,,31,,,WI
2016 - 2018,55001,2018,2016,0,0,0,,31,,0.0,WI
2018 - 2020,55001,2020,2018,2,1,1,,31,,,WI
2020 - 2022,55001,2022,2020,2,1,1,,32,,,WI
2012 - 2014,55003,2014,2012,0,0,0,,15,,0.0,WI
2014 - 2016,55003,2016,2014,2,1,1,,15,,,WI
2016 - 2018,55003,2018,2016,2,1,1,,15,,,WI
2018 - 2020,55003,2020,2018,5,2,3,,15,,,WI
2020 - 2022,55003,2022,2020,3,2,1,,15,,,WI
2012 - 2014,55005,2014,2012,2,1,1,,53,,,WI
2014 - 2016,55005,2016,2014,4,2,2,,53,,,WI
2016 - 2018,55005,2018,2016,2,1,1,,52,,,WI
2018 - 2020,55005,2020,2018,4,2,2,,52,,,WI
2020 - 2022,55005,2022,2020,2,1,1,,54,,,WI
2012 - 2014,55007,2014,2012,2,1,1,,10,,,WI
2014 - 2016,55007,2016,2014,2,1,1,,10,,,WI
2016 - 2018,55007,2018,2016,2,1,1,,10,,,WI
2018 - 2020,55007,2020,2018,0,0,0,,10,,0.0,WI
2020 - 2022,55007,2022,2020,3,1,2,,11,,,WI
2012 - 2014,55009,2014,2012,3,1,2,,477,,,WI
2014 - 2016,55009,2016,2014,8,4,4,,484,,,WI
2016 - 2018,55009,2018,2016,13,3,10,,490,,,WI
2018 - 2020,55009,2020,2018,36,10,26,,495,,,WI
2020 - 2022,55009,2022,2020,29,21,8,,504,,,WI
2012 - 2014,55011,2014,2012,0,0,0,,20,,0.0,WI
2014 - 2016,55011,2016,2014,0,0,0,,20,,0.0,WI
2016 - 2018,55011,2018,2016,3,1,2,,19,,,WI
2018 - 2020,55011,2020,2018,2,1,1,,19,,,WI
2020 - 2022,55011,2022,2020,2,1,1,,20,,,WI
2012 - 2014,55013,2014,2012,0,0,0,,19,,0.0,WI
2014 - 2016,55013,2016,2014,0,0,0,,19,,0.0,WI
2016 - 2018,55013,2018,2016,2,1,1,,19,,,WI
2018 - 2020,55013,2020,2018,2,1,1,,19,,,WI
2020 - 2022,55013,2022,2020,4,2,2,,20,,,WI
2012 - 2014,55015,2014,2012,3,1,2,,156,,,WI
2014 - 2016,55015,2016,2014,4,3,1,,156,,,WI
2016 - 2018,55015,2018,2016,2,0,2,,156,,,WI
2018 - 2020,55015,2020,2018,4,2,2,,157,,,WI
2020 - 2022,55015,2022,2020,1,0,1,,164,,,WI
2012 - 2014,55017,2014,2012,6,3,3,,63,,,WI
2014 - 2016,55017,2016,2014,4,2,2,,63,,,WI
2016 - 2018,55017,2018,2016,1,0,1,,63,,,WI
2018 - 2020,55017,2020,2018,5,3,2,,64,,,WI
2020 - 2022,55017,2022,2020,2,1,1,,65,,,WI
2012 - 2014,55019,2014,2012,0,0,0,,29,,0.0,WI
2014 - 2016,55019,2016,2014,4,2,2,,29,,,WI
2016 - 2018,55019,2018,2016,0,0,0,,29,,0.0,WI
2018 - 2020,55019,2020,2018,5,3,2,,29,,,WI
2020 - 2022,55019,2022,2020,4,2,2,,29,,,WI
2012 - 2014,55021,2014,2012,2,1,1,,74,,,WI
2014 - 2016,55021,2016,2014,6,3,3,,74,,,WI
2016 - 2018,55021,2018,2016,1,0,1,,74,,,WI
2018 - 2020,55021,2020,2018,4,2,2,,75,,,WI
2020 - 2022,55021,2022,2020,5,3,2,,76,,,WI
2012 - 2014,55023,2014,2012,0,0,0,,29,,0.0,WI
2014 - 2016,55023,2016,2014,4,2,2,,29,,,WI
2016 - 2018,55023,2018,2016,5,2,3,,29,,,WI
2018 - 2020,55023,2020,2018,2,1,1,,28,,,WI
2020 - 2022,55023,2022,2020,4,2,2,,28,,,WI
2012 - 2014,55025,2014,2012,4,3,1,,420,,,WI
2014 - 2016,55025,2016,2014,18,11,7,,432,,,WI
2016 - 2018,55025,2018,2016,28,15,13,,443,,,WI
2018 - 2020,55025,2020,2018,74,34,40,,453,,,WI
2020 - 2022,55025,2022,2020,78,52,26,,464,,,WI
2012 - 2014,55027,2014,2012,2,1,1,,101,,,WI
2014 - 2016,55027,2016,2014,4,2,2,,101,,,WI
2016 - 2018,55027,2018,2016,2,1,1,,100,,,WI
2018 - 2020,55027,2020,2018,8,3,5,,100,,,WI
2020 - 2022,55027,2022,2020,5,2,3,,102,,,WI
2012 - 2014,55029,2014,2012,0,0,0,,58,,0.0,WI
2014 - 2016,55029,2016,2014,4,2,2,,57,,,WI
2016 - 2018,55029,2018,2016,2,1,1,,57,,,WI
2018 - 2020,55029,2020,2018,2,1,1,,57,,,WI
2020 - 2022,55029,2022,2020,4,2,2,,62,,,WI
2012 - 2014,55031,2014,2012,4,2,2,,34,,,WI
2014 - 2016,55031,2016,2014,2,1,1,,34,,,WI
2016 - 2018,55031,2018,2016,2,1,1,,33,,,WI
2018 - 2020,55031,2020,2018,2,1,1,,33,,,WI
2020 - 2022,55031,2022,2020,4,2,2,,34,,,WI
2012 - 2014,55033,2014,2012,2,1,1,,52,,,WI
2014 - 2016,55033,2016,2014,9,5,4,,52,,,WI
2016 - 2018,55033,2018,2016,6,3,3,,52,,,WI
2018 - 2020,55033,2020,2018,4,1,3,,53,,,WI
2020 - 2022,55033,2022,2020,8,5,3,,53,,,WI
2012 - 2014,55035,2014,2012,4,2,2,,158,,,WI
2014 - 2016,55035,2016,2014,6,3,3,,160,,,WI
2016 - 2018,55035,2018,2016,3,2,1,,161,,,WI
2018 - 2020,55035,2020,2018,12,6,6,,163,,,WI
2020 - 2022,55035,2022,2020,4,2,2,,165,,,WI
2012 - 2014,55037,2014,2012,0,0,0,,9,,0.0,WI
2014 - 2016,55037,2016,2014,0,0,0,,9,,0.0,WI
2016 - 2018,55037,2018,2016,3,2,1,,9,,,WI
2018 - 2020,55037,2020,2018,2,1,1,,9,,,WI
2020 - 2022,55037,2022,2020,2,1,1,,9,,,WI
2012 - 2014,55039,2014,2012,0,0,0,,141,,0.0,WI
2014 - 2016,55039,2016,2014,6,3,3,,142,,,WI
2016 - 2018,55039,2018,2016,0,0,0,,142,,0.0,WI
2018 - 2020,55039,2020,2018,3,2,1,,143,,,WI
2020 - 2022,55039,2022,2020,3,1,2,,144,,,WI
2012 - 2014,55041,2014,2012,0,0,0,,9,,0.0,WI
2014 - 2016,55041,2016,2014,0,0,0,,9,,0.0,WI
2016 - 2018,55041,2018,2016,0,0,0,,9,,0.0,WI
2018 - 2020,55041,2020,2018,0,0,0,,9,,0.0,WI
2020 - 2022,55041,2022,2020,0,0,0,,9,,0.0,WI
2012 - 2014,55043,2014,2012,2,1,1,,45,,,WI
2014 - 2016,55043,2016,2014,15,7,8,,45,,,WI
2016 - 2018,55043,2018,2016,4,2,2,,45,,,WI
2018 - 2020,55043,2020,2018,9,5,4,,45,,,WI
2020 - 2022,55043,2022,2020,8,4,4,,46,,,WI
2012 - 2014,55045,2014,2012,0,0,0,,63,,0.0,WI
2014 - 2016,55045,2016,2014,5,2,3,,63,,,WI
2016 - 2018,55045,2018,2016,0,0,0,,63,,0.0,WI
2018 - 2020,55045,2020,2018,5,2,3,,63,,,WI
2020 - 2022,55045,2022,2020,4,2,2,,64,,,WI
2012 - 2014,55047,2014,2012,0,0,0,,54,,0.0,WI
2014 - 2016,55047,2016,2014,1,0,1,,54,,,WI
2016 - 2018,55047,2018,2016,6,3,3,,54,,,WI
2018 - 2020,55047,2020,2018,2,1,1,,54,,,WI
2020 - 2022,55047,2022,2020,1,1,0,,54,,,WI
2012 - 2014,55049,2014,2012,3,1,2,,31,,,WI
2014 - 2016,55049,2016,2014,1,1,0,,31,,,WI
2016 - 2018,55049,2018,2016,1,0,1,,31,,,WI
2018 - 2020,55049,2020,2018,1,1,0,,31,,,WI
2020 - 2022,55049,2022,2020,4,2,2,,31,,,WI
2012 - 2014,55051,2014,2012,2,1,1,,8,,,WI
2014 - 2016,55051,2016,2014,2,1,1,,8,,,WI
2016 - 2018,55051,2018,2016,0,0,0,,8,,0.0,WI
2018 - 2020,55051,2020,2018,0,0,0,,7,,0.0,WI
2020 - 2022,55051,2022,2020,0,0,0,,8,,0.0,WI
2012 - 2014,55053,2014,2012,2,1,1,,21,,,WI
2014 - 2016,55053,2016,2014,0,0,0,,21,,0.0,WI
2016 - 2018,55053,2018,2016,1,0,1,,21,,,WI
2018 - 2020,55053,2020,2018,3,1,2,,21,,,WI
2020 - 2022,55053,2022,2020,2,2,0,,21,,,WI
2012 - 2014,55055,2014,2012,0,0,0,,151,,0.0,WI
2014 - 2016,55055,2016,2014,3,1,2,,152,,,WI
2016 - 2018,55055,2018,2016,4,2,2,,152,,,WI
2018 - 2020,55055,2020,2018,3,2,1,,152,,,WI
2020 - 2022,55055,2022,2020,2,1,1,,152,,,WI
2012 - 2014,55057,2014,2012,0,0,0,,35,,0.0,WI
2014 - 2016,55057,2016,2014,4,2,2,,34,,,WI
2016 - 2018,55057,2018,2016,2,1,1,,34,,,WI
2018 - 2020,55057,2020,2018,6,3,3,,35,,,WI
2020 - 2022,55057,2022,2020,0,0,0,,35,,0.0,WI
2012 - 2014,55059,2014,2012,4,2,2,,615,,,WI
2014 - 2016,55059,2016,2014,7,3,4,,617,,,WI
2016 - 2018,55059,2018,2016,17,7,10,,619,,,WI
2018 - 2020,55059,2020,2018,15,1,14,,622,,,WI
2020 - 2022,55059,2022,2020,11,9,2,,621,,,WI
2012 - 2014,55061,2014,2012,2,1,1,,60,,,WI
2014 - 2016,55061,2016,2014,0,0,0,,60,,0.0,WI
2016 - 2018,55061,2018,2016,0,0,0,,59,,0.0,WI
2018 - 2020,55061,2020,2018,2,1,1,,60,,,WI
2020 - 2022,55061,2022,2020,0,0,0,,60,,0.0,WI
2012 - 2014,55063,2014,2012,6,3,3,,258,,,WI
2014 - 2016,55063,2016,2014,10,4,6,,260,,,WI
2016 - 2018,55063,2018,2016,4,2,2,,261,,,WI
2018 - 2020,55063,2020,2018,8,4,4,,262,,,WI
2020 - 2022,55063,2022,2020,4,2,2,,266,,,WI
2012 - 2014,55065,2014,2012,0,0,0,,27,,0.0,WI
2014 - 2016,55065,2016,2014,4,2,2,,27,,,WI
2016 - 2018,55065,2018,2016,2,1,1,,26,,,WI
2018 - 2020,55065,2020,2018,5,2,3,,26,,,WI
2020 - 2022,55065,2022,2020,0,0,0,,26,,0.0,WI
2012 - 2014,55067,2014,2012,0,0,0,,23,,0.0,WI
2014 - 2016,55067,2016,2014,0,0,0,,22,,0.0,WI
2016 - 2018,55067,2018,2016,0,0,0,,22,,0.0,WI
2018 - 2020,55067,2020,2018,0,0,0,,22,,0.0,WI
2020 - 2022,55067,2022,2020,2,1,1,,22,,,WI
2012 - 2014,55069,2014,2012,2,1,1,,33,,,WI
2014 - 2016,55069,2016,2014,0,0,0,,32,,0.0,WI
2016 - 2018,55069,2018,2016,0,0,0,,32,,0.0,WI
2018 - 2020,55069,2020,2018,4,2,2,,32,,,WI
2020 - 2022,55069,2022,2020,0,0,0,,32,,0.0,WI
2012 - 2014,55071,2014,2012,0,0,0,,137,,0.0,WI
2014 - 2016,55071,2016,2014,4,2,2,,136,,,WI
2016 - 2018,55071,2018,2016,4,2,2,,135,,,WI
2018 - 2020,55071,2020,2018,9,4,5,,134,,,WI
2020 - 2022,55071,2022,2020,4,1,3,,138,,,WI
2012 - 2014,55073,2014,2012,5,2,3,,87,,,WI
2014 - 2016,55073,2016,2014,7,4,3,,88,,,WI
2016 - 2018,55073,2018,2016,23,11,12,,88,,,WI
2018 - 2020,55073,2020,2018,31,15,16,,88,,,WI
2020 - 2022,55073,2022,2020,1,1,0,,89,,,WI
2012 - 2014,55075,2014,2012,0,0,0,,30,,0.0,WI
2014 - 2016,55075,2016,2014,2,1,1,,29,,,WI
2016 - 2018,55075,2018,2016,4,1,3,,29,,,WI
2018 - 2020,55075,2020,2018,3,2,1,,29,,,WI
2020 - 2022,55075,2022,2020,6,3,3,,30,,,WI
2012 - 2014,55077,2014,2012,0,0,0,,33,,0.0,WI
2014 - 2016,55077,2016,2014,0,0,0,,33,,0.0,WI
2016 - 2018,55077,2018,2016,0,0,0,,33,,0.0,WI
2018 - 2020,55077,2020,2018,2,1,1,,34,,,WI
2020 - 2022,55077,2022,2020,2,1,1,,34,,,WI
2012 - 2014,55078,2014,2012,0,0,0,,12,,0.0,WI
2014 - 2016,55078,2016,2014,0,0,0,,12,,0.0,WI
2016 - 2018,55078,2018,2016,0,0,0,,13,,0.0,WI
2018 - 2020,55078,2020,2018,2,1,1,,13,,,WI
